"2020-05-15 19:23:32.998 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.269 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.269 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.286 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.302 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.319 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.336 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.353 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.369 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.386 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.403 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.419 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.436 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.454 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.470 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.487 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.504 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.520 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.521 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.537 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.554 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.570 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.589 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.604 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.620 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.637 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.654 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.670 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.687 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.704 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.721 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.737 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.755 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.770 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.771 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.787 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.804 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.821 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.837 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.854 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.870 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.887 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.904 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.921 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.937 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.954 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.971 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.988 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:11.988 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.021 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.021 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.037 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.054 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.071 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.089 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.104 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.121 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.137 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.154 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.171 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.187 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.204 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.221 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.237 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.238 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.256 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.271 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.288 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.304 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.321 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.340 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.355 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.371 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.388 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.405 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.422 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.438 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.455 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.471 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.488 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.489 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.506 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.521 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.538 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.554 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.571 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.588 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.604 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.621 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.638 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.655 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.671 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.688 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.704 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.721 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.738 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.739 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.757 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.771 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.788 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.805 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.821 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.838 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.855 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.871 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.888 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.905 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.921 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.938 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.955 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.971 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.988 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:12.989 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:13.006 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:13.021 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:13.038 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:13.055 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:13.072 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:13.088 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:13.105 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:13.122 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
2020-05-15 19:24:13.138 T(  46,  159) D( 76, 261, 128) R(  0,   0,   0) FF 02 00 04 00 00 00 00 00 00 2E 00 9F 00 4C 01 05 00 80 00 00 00 00 00 00 00 00 00 00 00 AA 55
